2026-02-15	90	Penningmeester stuff
2026-02-14	60	NBC 
2026-02-14	120	NBC mediation 
2026-02-13	120	onderhoudsrapport klaar maken
2026-02-13	90	NBC gesprek
2026-02-13	60	Nbc mediation 
2026-02-12	75	Kasco x Penningmeester Meeting
2026-02-11	60		Uitkering payout
2026-02-11	120	Uitbetalingen en Administratie
2026-02-11	30	NBC meeting
2026-02-11	60	Voorbereiding nbc talk
2026-02-10	75	Uitkering payout
2026-02-10	120	Uitkering betalen
2026-02-09	120	bouwmaat boodschappen en zagen
2026-02-08	240	Eetcafe 
2026-02-08	60	ikea keuken order
2026-02-05	60	Administratie
2026-02-03	210	Uitkeringsspecificatie Genereren
2026-02-03	30	OHC: Enecomonteur kwam langs, pomp 46 kapot
2026-02-03	60	ikea 3D update
2026-02-02	90	OHC: Notulen overleg schrijven en oplevermail uitwerken en delen
2026-02-02	60	Nbc 
2026-02-02	90	NBC gesprek + prep
2026-02-02	60	visit ikea checkout cabinet fronts
2026-01-31	60	Bouwmarkt bezoek voor badkamer
2026-01-31	300	klussen: voorbereiden en voegen schoonmaken metselwerk bovendouche Kenau
2026-01-31	75	NBC meeting
2026-01-30	30	Bellen met Eneco
2026-01-30	120	Onderhoudscommissiev ergadering
2026-01-30	60	OHC vergadering
2026-01-30	30	ohc: rookmelders onderzoek
2026-01-30	120	onderhoudscomissie vergadering
2026-01-30	90	Onderhoudcomissie vergadering
2026-01-29	75	NBC check in
2026-01-29	120	bestuur: jaarverslag & taken voorzitter
2026-01-28	-240	vier terug naar esmee 
2026-01-28	240	4 terug van Ben 
2026-01-28	-660	teru naar Judit
2026-01-28	660	Uren teru van Esmee
2026-01-26	-660	Uuren terug Julius
2026-01-26	-660	Uuren terug Clara
2026-01-26	1320	Uuren terug Clara (correctie)
2026-01-26	300	Heel veel administratie
2026-01-25	120	UOT: Overleg met Julius over hoogte uitkering
2026-01-25	45	Gesprek met Jannes over inhoud KasCo
2026-01-25	75	NBC meeting
2026-01-25	60	NBC check-in
2026-01-25	75	Nbc
2026-01-25	90	NBC meeting
2026-01-25	90	NBC
2026-01-25	45	Gesprek met Ellie over inhoud KasCo
2026-01-18	135	Rekeningbeheerder veranderen, alecs bestuurslid maken, bureau spullen kopen, formulieren tracken
2026-01-18	240	uitkering: voorbereiding ALB/ALV
2026-01-18	60	Ritje Gamma & voorbereidend werk kitten muurplinten
2026-01-17	60	Opruimen na eetcafe (tour de chambre)
2026-01-17	30	Social: Tour de Chambre voorbereiden
2026-01-15	90	Groen: Overleg met gemeente over Agnietenpad
2026-01-13	240	eetcafe
2026-01-13	60	clean
2026-01-13	30	huiskamerconcert
2026-01-12	90	overleg gemeente over agnietenpad
2026-01-11	120	plinten tuig monteren
2026-01-11	120	Muurplinten plaatsen kamer Ellie met Vink
2026-01-11	15	zonnepanelen sneeuwvrij maken met Vink
2026-01-11	240	Eetcafe
2026-01-11	240	Eetcafe
2026-01-11	30	Controle ALV document
2026-01-11	30	OHC: Onderhoudsafspraak Eneco gemaakt
2026-01-08	240	Penningmeester administratie: administer factuuren, track forms, do klus boeten, make eindafrekening
2026-01-07	15	zonnepanelen sneeuwvrij maken
2026-01-07	60	Bestuursvergadering 
2026-01-06	300	Uitkering
2026-01-05	60	huiskamerconcert
2026-01-05	660	uren lenen Judit
2026-01-05	-660	Uren lenen aan Esmee
2026-01-05	60	wastafel fix
2026-01-04	90	douche ontschimmel
2025-12-31	-285	transfer to Laure
2025-12-31	285	Hours borrowed from Albertito
2025-12-30	180	plinten zagen tuig
2025-12-28	30	stopcontact fixen tuig
2025-12-28	60	plinten aanschaffen voor ellies kamer
2025-12-28	150	Kluskas, deco kast en beamer kamer opruimen en sorteren
2025-12-28	150	Gat in muur sterres kamer repareren en plinten vast zetten  
2025-12-21	90	Penningmeester mails, verklaring voor judit, en eindafrekeningen
2025-12-21	30	uiskamerconcert
2025-12-21	45	Huiskamer concert comms
2025-12-17	45	Penningmeester administratie
2025-12-17	0	Penningmeester administratie
2025-12-16	30	steiger opruimen
2025-12-15	90	Chrisdiner 
2025-12-15	90	NBC 
2025-12-15	60	NBC Ellie
2025-12-14	600	Uren lenen Esmee
2025-12-14	-600	Uren lenen Ben
2025-12-14	180	Feest shifts
2025-12-14	90	Huiskamerconcert
2025-12-14	30	prep contracts
2025-12-14	240	Christmas eetcafe cooking & prep
2025-12-14	180	xmas eetcafÃ© (prep n cleaning)
2025-12-14	180	Eetcafe: Kerst
2025-12-13	60	Elena (subletter) work at party and other occasions
2025-12-13	660	Borrowed from Julius
2025-12-13	-660	Lent to Clara
2025-12-13	150	Tuinsessie
2025-12-13	180	Tuinsessie
2025-12-13	180	tuinsessie
2025-12-13	180	Tuinsessie
2025-12-12	600	uitkering: emails, bank en beslissing
2025-12-12	60	Penningmeester mailen en UOT overleg
2025-12-11	90	UOT: Triodos contraccontrole
2025-12-11	180	Groen: Notulen vergaderingen ordenen
2025-12-10	60	Huiskamer concert com
2025-12-09	120	Penningmeester Work: Formulieren sorteren, follow up openstaande posten, factuuren betalen
2025-12-09	105	Eetcafe
2025-12-08	60	Brandmelders check bejaarden (replaced batteries) + cleanup hallway for access meterkast
2025-12-07	105	klussen: voegen verwijderen boven douche Kenau
2025-12-06	60	UOT: Toolbox Triodos + begroting toevoegen
2025-12-06	60	Groen: Nieuwe vragen aan gemeente
2025-12-04	60	Groen Nieuwelaan kaarten maken
2025-12-03	90	OHC: Bejaardenriool standby
2025-12-02	120	Klus: badkamer nerds
2025-12-02	120	nerds douche kitten maar ging mid dus hopelijk schrijf ik hier binnen een maand weer uren voor om het te fixen dit was echt een disproportioneel grote L maar we hebben onze best gedaan
2025-12-01	120	Klus: badkamer nerds
2025-12-01	120	nerds douche kitten
2025-12-01	540	Klusboete Q4 2025
2025-12-01	30	Klusboete Q4 2025
2025-12-01	60	Klusboete Q4 2025
2025-12-01	30	Klusboete Q4 2025
2025-12-01	90	OHC: Bejaarden rioolcheck en tekening
2025-12-01	120	Groen overleg met gemeente
2025-11-30	150	Klusdag 
2025-11-29	150	klusdag vlonders nerds
2025-11-29	315	Klusdag
2025-11-29	180	1/2 Klusdag 
2025-11-29	480	Klusdag
2025-11-29	420	Klusdag 29 Nov
2025-11-29	120	Klusdag 
2025-11-29	180	stucen beneden nerds
2025-11-29	300	klusdag
2025-11-29	300	klusdag: voegen verwijderen boven douche Kenau
2025-11-29	360	Klusdag
2025-11-29	60	UOT: Hoezo niet â‚¬1.300.000?
2025-11-28	90	Tuin klus dag 
2025-11-28	75	NBC Kees 1e gespr 
2025-11-28	60	first NBC talk Kees
2025-11-28	60	OHC: Overleg met Eline over vocht
2025-11-26	30	tuinvergaring
2025-11-26	30	tuinco n bestuur 
2025-11-26	30	tuinco x bestuur chat
2025-11-26	60	tuinco & bestuur chat
2025-11-26	60	TuinCo x Bestuur Chat
2025-11-26	30	UOT: Triodos contractcontrole
2025-11-25	240	voorstellen tuinco maken
2025-11-25	120	klussen: voegen verwijderen boven douche Kenau
2025-11-25	30	OHC: Overleg over doucheschade
2025-11-24	60	onderhoudscommissie -klusco overleg
2025-11-24	120	Klusdag voorbereiden
2025-11-24	60	klusco overleg
2025-11-24	120	klus committee meeting, preparing klusdag
2025-11-24	120	FeestCo Meeting and Wiki work
2025-11-24	60	OHC: Overleg met collega Eline over vocht
2025-11-22	180	bovenkeuken aanrecht
2025-11-18	90	Penningmeester Administratie
2025-11-18	120	Kluscommissie administratie/organisatie
2025-11-16	15	Kees Borrel Bodschappen
2025-11-12	180	Penningmeester werk
2025-11-10	30	UOT: Greenchoice uitzoeken
2025-11-09	60	Triodos responses
2025-11-07	45	Tuin groene aanslag
2025-11-07	30	OHC: Tabel en dak uitleggen
2025-11-06	90	Debiteuren follow ups
2025-11-06	60	OHC: Mail en overleg ventilatie
2025-11-05	75	tuinco meetig
2025-11-05	60	NBC Angelica
2025-11-05	60	TuinCo vergadering
2025-11-05	30	2e NBC talk Angelica 
2025-11-05	120	Feestcommissie afronding feest
2025-11-05	75	tuinco meeting
2025-11-05	180	OHC: Ventilatie uittekenen en tabel
2025-11-04	150	OHC: Ventilatie uittekenen
2025-10-30	30	Utikerings formulier sorteren
2025-10-26	180	Tuinsessie
2025-10-26	60	tuin
2025-10-26	360	Tuin
2025-10-26	180	bovenkeuken
2025-10-26	120	Tuinsessie 
2025-10-26	90	tuinsessie
2025-10-26	180	tuinsessie
2025-10-25	150	bovenkeuken
2025-10-24	120	Bovenkeuken 
2025-10-23	150	Begroting correctie, utikeringformulieren verwerken en corrigerde versies verstuuren
2025-10-23	30	UOT: Begroting controleren en ledenlijst doorsturen
2025-10-22	120	UOT: Begrotingscheck, foute contributieformule
2025-10-22	30	OHC: Verkeerde glaslat ontvangen
2025-10-21	180	Nieuwe huisgenoot email admin
2025-10-21	90	OHC: Ventilatiemensen rondje
2025-10-19	30	Deurveer vervangen
2025-10-19	270	Begroting finished, ALV prep, feest co discussie
2025-10-18	30	Notulen
2025-10-18	180	OHC: Glaslat tekenen en MJOP bijwerken
2025-10-17	120	OHC: Tweede helft onderhoud
2025-10-16	60	OHC: Glaszetters hier
2025-10-15	180	Penningmeester administratie, formulieren managen, klusuren bewerken
2025-10-15	30	OHC: Overleg over vochtschade en verzkeren
2025-10-13	150	onderhouds rondje, mjop, Lints ventilatie, rookmelders
2025-10-13	120	onderhoudsronde deel 1
2025-10-13	210	Begroting werk en uitkering formularen infos vergaderen
2025-10-13	150	OHC: Eerste ronde onderhoud
2025-10-12	45	feest schoonmaak
2025-10-12	60	OHC: MJOP10
2025-10-11	120	NWL feest opbouw
2025-10-09	330	RBG vraagen, uitkeringsspecificatie template maken, hilde over schulden vragen
2025-10-09	30	UOT: Tekst naar oud-leden controleren
2025-10-09	270	OHC: MJOP formule verbeterd (MOD neg en TODAY eruit)
2025-10-08	60	feestopruimings
2025-10-08	90	UOT: Taxatierapport gecontroleerd
2025-10-06	180	uitkering: mails schijven etc.
2025-10-05	210	Gekookt voor meeting + schoonmaak
2025-10-05	555	Feest op- en afbouw 
2025-10-05	240	feest cleanup
2025-10-05	180	party tear-down
2025-10-05	60	Party teardown
2025-10-05	240	Feest cleanup
2025-10-05	120	Feest cleaning
2025-10-05	30	UOT: Toolbox MJOP update
2025-10-04	240	feest build
2025-10-04	300	Party Deco and Prep
2025-10-04	120	Schoonmaak huisfeest 
2025-10-04	300	party prep
2025-10-04	300	Nieuwelaan party buildup
2025-10-04	240	feest, deco, spullen rondrijden etc etc.
2025-10-04	240	Nieuwelaanfeest setup and shifts
2025-10-04	120	Nieuwelaan feest prep
2025-10-03	90	Klusbuten halen en e-Herkenning inrichten
2025-10-03	45	Bier halen feest
2025-10-03	120	Party Prep
2025-10-03	120	Party deco
2025-10-03	240	Party prep
2025-10-03	120	Party clean up
2025-10-03	120	Transport geluid huisfeest
2025-10-03	240	feestvoorbereiding opruimen en tarpen
2025-10-03	240	Nieuwelaan feest voorbereiden met feestcommissie
2025-10-03	60	Feest prep
2025-10-02	30	Bestuur meeting
2025-10-02	120	UOT: Reflectie Voorrecht document
2025-10-01	30	Bestuur meeting
2025-10-01	60	Nieuwelaan party planning. E.g. reaching out to artists, making neighborhood letters and handing them out. 
2025-10-01	90	UOT: Schuld Douwe en Ruth uitrekenen
2025-10-01	30	OHC: Schilderwerk opleveren bejaarden
2025-09-30	240	Keukendeur bejaarden, afdichten , schuren, gronden. 
2025-09-30	120	Uren geleend liam
2025-09-30	-120	Uren geleend aan Koem
2025-09-30	195	Klusboete Q3 2025
2025-09-29	-1800	Incorrect entry 
2025-09-29	240	Schuren vullen verlijmen gat in de deur bejaarden 
2025-09-28	240	eetcafe door subrenter
2025-09-28	90	cvt dinge bekijken
2025-09-28	-105	transfer to Laure.
2025-09-28	105	Hours borrowed from Bernhard
2025-09-28	300	Party deco prep
2025-09-27	150	Begorting 2026
2025-09-27	45	Vergadering Lustrum
2025-09-27	240	EetcafÃ© met foodsharing
2025-09-26	90	UOT: Overleg met commissie
2025-09-26	120	OHC: Aan MJOP gewerkt (categroiÃ«n)
2025-09-26	90	Groen: Overleg bij Esmeralde
2025-09-25	120	Begroting en Factuuren Checken
2025-09-24	360	uitkering: prepare emails & docs
2025-09-24	30	UOT: Mails en documenten voorbereiden
2025-09-22	120	uitkering: voorbereiding juridisch toetsing
2025-09-22	30	Scaffold demounting
2025-09-21	180	Continued my klus work. Added new sealant to the Nerd bathroom
2025-09-21	30	Kasco slides voor ALV presentatie
2025-09-20	240	Klusdag
2025-09-20	315	Prepping, coordinating and leading Klusdag
2025-09-20	300	klusdag
2025-09-20	105	Leading Klusdag and documenting the progress in Klusco files (I did the math wrong, should have been a total of 7 hours)
2025-09-20	240	Klusdag 
2025-09-20	270	klusdag, hose fix, gipsum removal, kitchen door cleaning groundfloor, and rot / stuck check, clean up
2025-09-20	30	Lints ventilation round
2025-09-20	120	CV Ketel Maintenance + Meterkast check
2025-09-20	120	Klusdag
2025-09-20	300	Klusdag
2025-09-20	360	Klusdag
2025-09-20	240	klusdag
2025-09-20	300	Klusdag. Removed old sealant in one of the Nerd showers
2025-09-20	0	Klusdag. Removed old sealant in one of the Nerd showers
2025-09-20	240	Klusdag
2025-09-20	150	UOT: Ledenregister check en Vivi's schuld check
2025-09-20	90	OHC: Lints ventilatie rondleiden en opleveren Nerds L
2025-09-20	60	Kascoverslag
2025-09-19	60	ALV prep
2025-09-19	480	uitkering: voorbereiding ALB/ALV
2025-09-18	90	Klusco Meeting: Prepping for Klusdag
2025-09-18	60	Feest commissie vergadering + taakje
2025-09-18	120	Kluscommissie vergadering en voorbereiden klusdag
2025-09-18	90	Klus: muur kenaus
2025-09-18	60	Feest meeting
2025-09-18	60	feestco meet
2025-09-15	60	UOT: rondje met taxateur
2025-09-14	180	douchekraan kopen en vervangen
2025-09-13	30	Compost mixing 
2025-09-12	1800	Compost mixing
2025-09-12	210	UOT: Uitkeringsbeslissingendocument aanpassen
2025-09-11	1200	uitkering: voorbereiding ALB/ALV
2025-09-11	480	uitkering ALV
2025-09-11	60	Klus: gaatjes vullen kenau muuren
2025-09-09	210	Begroting and Leningen Work
2025-09-09	90	FeestCo meeting + research
2025-09-09	15	temp fix kenau tap
2025-09-09	120	UOT: Toolbox
2025-09-08	60	Jaarrekening werk
2025-09-08	240	gevel schoonmaken 
2025-09-08	90	gesprek met gemeente over agnietenpad
2025-09-08	240	facade schoonmaak, 1:5 rolith zuur, Myrthe/Angelia (1,5 verdieping)
2025-09-08	60	Feest commissie vergadering
2025-09-08	60	feestco meet
2025-09-08	60	UOT: Barry's contract uitzoeken
2025-09-08	90	Groen: Gesprek met gemeente
2025-09-08	90	gesprek gemeente agnietenpad
2025-09-07	30	OHC: Schilderwerk opleveren Nerds R
2025-09-06	105	Bestuur vergadering
2025-09-06	105	Bestuur meeting
2025-09-05	30	UOT: Rente vs inflatie
2025-09-04	150	feest planning + meeting
2025-09-02	60	Feest commissie vergadering
2025-09-02	60	feestco meet
2025-09-01	210	Penningmeester Administratie
2025-09-01	120	Bernhard helpen schilderklus 
2025-09-01	480	diverse: ventilatie/rolith fixen, rolith toepassen 1:10/1:5 twee keer, angelica deur, glaszetter begeleid
2025-09-01	0	Klusboete Q3 2025
2025-09-01	240	Klusboete Q3 2025
2025-09-01	720	Klusboete Q3 2025
2025-09-01	0	Klusboete Q3 2025
2025-09-01	180	Klusboete Q3 2025
2025-09-01	135	Klusboete Q3 2025
2025-09-01	390	Klusboete Q3 2025
2025-09-01	0	Klusboete Q3 2025
2025-09-01	-180	correctie klusboete Q3 2025
2025-09-01	240	UOT: Historische rente uitzoeken
2025-08-31	210	Feest Co Werk
2025-08-31	120	Eetcafe
2025-08-31	180	Eetcafe 31 Aug
2025-08-31	60	Kascontrole 
2025-08-31	180	UOT: Discussie over jaarrekening en statuten
2025-08-31	120	Kasco: Nog een aanvullingenmail V5
2025-08-30	330	Tuin: tuinklusdag
2025-08-30	300	Tuinklusdag
2025-08-30	180	Tuinklusdag 
2025-08-30	240	Tuindag - klussen, lunch maken voor de groep en veel meer!
2025-08-30	420	tuinkast
2025-08-30	120	gardening by subrenter
2025-08-30	150	tuinklusdag + meeting before
2025-08-30	180	Tuinklusdag 30 Aug
2025-08-30	300	klussen tuinklusdag buitenkast stabiliseren
2025-08-30	570	OHC: Met Ramses MJOP doornemen
2025-08-30	150	UOT: Discussie over jaarrekening en statuten
2025-08-28	180	UOT: Toolbox, visies Kees en Ramses toegevoegd
2025-08-27	60	Koelkast 
2025-08-27	30	Tuin: tuinco vergadering
2025-08-27	60	Tuincommissie meeting: preparing for tuindag
2025-08-27	180	UOT: Discussie met ChatGPT over werkkapitaal
2025-08-24	30	Toolbox
2025-08-23	60	ventilatie bedrijf Lieshout bezoek 
2025-08-20	30	OHC: Cementsluierspul uitzoeken
2025-08-18	90	Jaarrekening + Uitkering = ðŸ˜­
2025-08-15	240	eetcafe door onderhuurder
2025-08-14	90	tuinco vergadering
2025-08-14	60	Factuuren Betaalen
2025-08-14	120	Hulp eetcafe Alejandra op 14.08
2025-08-14	30	UOT: Discussie over devaluatie als gevolg van inflatie
2025-08-13	30	UOT: Mails naar boekhouder reviewen
2025-08-12	60	Kasco lange mail van boekhouder
2025-08-10	150	Eetcafe with Koen
2025-08-10	60	cleaning bedroom skylight 
2025-08-10	30	Kasco mail naar penningmeester
2025-08-09	90	garden tool repair
2025-08-09	30	OHC: Schilderovereenkomst gecheckt
2025-08-08	75	Tuin: Vergadering + Kompost
2025-08-08	60	Tuin committee meeting
2025-08-08	60	TuinCo meeting
2025-08-06	30	OHC: Zoom over schildervoorwaarden
2025-08-05	120	UOT: Toolbox nieuw MJOP
2025-08-05	30	OHC: Contact met Erik over cementsluier
2025-08-05	60	Kasco v5
2025-08-04	90	Kasco mail aan penningmeester over v5
2025-08-03	60	UOT: Overleg over onderhoudsreserve
2025-08-02	180	toilet
2025-08-02	240	painting Nerdhuis kitchen plinths
2025-08-01	180	vochtmetingen muren ventilatie problematiek
2025-08-01	270	OHC: Vochmeting en tekening
2025-07-31	75	Penningmeester Administratie
2025-07-31	90	Kasco werkkapitaal overleggen
2025-07-30	30	UOT: Toolbox Update jaarverslag
2025-07-29	90	cvt
2025-07-29	30	Kasco: Antwoord eigen boekhouder
2025-07-28	120	gardening
2025-07-28	120	UOT: Overleg Teams met Triodos
2025-07-27	45	Penningmeester Administratie
2025-07-27	60	notulen
2025-07-27	60	minor work two kitchens
2025-07-26	30	Onkruid wieden
2025-07-26	150	sanding Nerdhuis kitchen plinths
2025-07-26	120	Kasco opzet verslag
2025-07-25	30	UOT: Eerste aanbod Triodos
2025-07-25	90	Kasco: Mail met vragen naar eigen boekhouder
2025-07-24	300	bestuur: uitkering
2025-07-24	240	ventilatie bedrijven benaderen, bellen mailen, onderzoek
2025-07-24	30	UOT: Contact met James over Milan
2025-07-19	90	feest planning
2025-07-18	60	Nbc
2025-07-18	60	NBC
2025-07-16	60	NBC Angelica 
2025-07-12	135	Tuin planteneiland en gras 
2025-07-12	120	Penningmeester Administratie
2025-07-11	90	Stukken Angelicas Kamer
2025-07-11	120	stucen koof kamer eve
2025-07-11	120	voorbereidingen stuccen en boodschappen voor klusco
2025-07-11	30	OHC: Kamer AngÃ©lica
2025-07-10	120	gipsplaat op koof, voorbereiden stukken
2025-07-08	120	klusboodschalppen, koof isoleren
2025-07-08	540	UOT: Toolbox
2025-07-08	30	OHC: Kamer Eve/Myrthe opleveren
2025-07-07	90	Klusdag (Draining and cleaning the CV kettle bij de Nerds)
2025-07-07	45	brandmelders
2025-07-06	270	klusdag - muur, cv, hulp
2025-07-05	-1770	klusadg meeting correctie
2025-07-05	90	klusdag
2025-07-05	210	klusdag
2025-07-05	210	klusdag
2025-07-03	90	ophalen kurkvloer Den Haag
2025-07-02	1800	klusadg meeting
2025-07-01	120	 Bouwen planteneiland
2025-06-30	270	borrowed from Bart
2025-06-30	-270	lend hours to Alecs
2025-06-30	300	bestuur: uitkering
2025-06-29	30	tuin
2025-06-29	30	ladder
2025-06-29	60	site
2025-06-29	180	Bestuur CvT meeting + cooking
2025-06-29	60	OHC: Overleg bij nerds
2025-06-28	150	Hout zagen, rot verwijderen, voorbehandelen
2025-06-28	90	UOT: Overleg
2025-06-27	180	uitkering: voorbereiden aanvraag Triodos
